


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
product version                           12.01.01                      


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                     MySQL                         
database product version                  5.6.19                        
database user name                        schemacrawler@71.232.162.65   


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable               false                         
all tables are selectable                 false                         
auto commit failure closes all result sets  false                         
catalog separator                         .                             
catalog term                              database                      
catalogs                                  information_schema, BOOKS, PUBLISHER SALES, innodb, mysql, performance_schema, schemacrawler
client info properties                                                  
data definition causes transaction commit  true                          
data definition ignored in transactions   false                         
database major version                    5                             
database minor version                    6                             
default transaction isolation             2                             
deletes are detected for TYPE_FORWARD_ONLY result sets  false                         
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false                         
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false                         
does max row size include blobs           true                          
driver major version                      5                             
driver minor version                      1                             
extra name characters                     #@                            
generated key always returned             true                          
identifier quote string                   `                             
inserts are detected for TYPE_FORWARD_ONLY result sets  false                         
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false                         
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false                         
is catalog at start                       true                          
is read only                              false                         
JDBC major version                        4                             
JDBC minor version                        0                             
locators update copy                      true                          
max binary literal length                 16777208                      
max catalog name length                   32                            
max char literal length                   16777208                      
max column name length                    64                            
max columns in group by                   64                            
max columns in index                      16                            
max columns in order by                   64                            
max columns in select                     256                           
max columns in table                      512                           
max connections                           0                             
max cursor name length                    64                            
max index length                          256                           
max procedure name length                 0                             
max row size                              2147483639                    
max schema name length                    0                             
max statement length                      65531                         
max statements                            0                             
max table name length                     64                            
max tables in select                      256                           
max user name length                      16                            
null plus non null is null                true                          
nulls are sorted at end                   false                         
nulls are sorted at start                 false                         
nulls are sorted high                     false                         
nulls are sorted low                      true                          
numeric functions                         ABS, ACOS, ASIN, ATAN, ATAN2, BIT_COUNT, CEILING, COS, COT, DEGREES, EXP, FLOOR, LOG, LOG10, MAX, MIN, MOD, PI, POW, POWER, RADIANS, RAND, ROUND, SIN, SQRT, TAN, TRUNCATE
others inserts are visible for TYPE_FORWARD_ONLY result sets  false                         
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
others updates are visible for TYPE_FORWARD_ONLY result sets  false                         
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
own deletes are visible for TYPE_FORWARD_ONLY result sets  false                         
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
own inserts are visible for TYPE_FORWARD_ONLY result sets  false                         
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
own updates are visible for TYPE_FORWARD_ONLY result sets  false                         
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
procedure term                            PROCEDURE                     
result set holdability                    1                             
row id lifetime                           ROWID_UNSUPPORTED             
schema term                                                             
schemas                                                                 
search string escape                      \                             
SQL keywords                              ACCESSIBLE, ADD, ANALYZE, ASC, BEFORE, CASCADE, CHANGE, CONTINUE, DATABASE, DATABASES, DAY_HOUR, DAY_MICROSECOND, DAY_MINUTE, DAY_SECOND, DELAYED, DESC, DISTINCTROW, DIV, DUAL, ELSEIF, ENCLOSED, ESCAPED, EXIT, EXPLAIN, FLOAT4, FLOAT8, FORCE, FULLTEXT, HIGH_PRIORITY, HOUR_MICROSECOND, HOUR_MINUTE, HOUR_SECOND, IF, IGNORE, INDEX, INFILE, INT1, INT2, INT3, INT4, INT8, IO_AFTER_GTIDS, IO_BEFORE_GTIDS, ITERATE, KEY, KEYS, KILL, LEAVE, LIMIT, LINEAR, LINES, LOAD, LOCK, LONG, LONGBLOB, LONGTEXT, LOOP, LOW_PRIORITY, MASTER_BIND, MASTER_SSL_VERIFY_SERVER_CERT, MAXVALUE, MEDIUMBLOB, MEDIUMINT, MEDIUMTEXT, MIDDLEINT, MINUTE_MICROSECOND, MINUTE_SECOND, NONBLOCKING, NO_WRITE_TO_BINLOG, OPTIMIZE, OPTION, OPTIONALLY, OUTFILE, PURGE, READ, READ_WRITE, REGEXP, RENAME, REPEAT, REPLACE, REQUIRE, RESIGNAL, RESTRICT, RLIKE, SCHEMA, SCHEMAS, SECOND_MICROSECOND, SEPARATOR, SHOW, SIGNAL, SPATIAL, SQL_BIG_RESULT, SQL_CALC_FOUND_ROWS, SQL_SMALL_RESULT, SSL, STARTING, STRAIGHT_JOIN, TERMINATED, TINYBLOB, TINYINT, TINYTEXT, UNDO, UNLOCK, UNSIGNED, USAGE, USE, UTC_DATE, UTC_TIME, UTC_TIMESTAMP, VARBINARY, VARCHARACTER, WHILE, WRITE, XOR, YEAR_MONTH, ZEROFILL
SQL state type                            2                             
stores lower case identifiers             false                         
stores lower case quoted identifiers      false                         
stores mixed case identifiers             true                          
stores mixed case quoted identifiers      true                          
stores upper case identifiers             false                         
stores upper case quoted identifiers      true                          
string functions                          ASCII, BIN, BIT_LENGTH, CHAR, CHARACTER_LENGTH, CHAR_LENGTH, CONCAT, CONCAT_WS, CONV, ELT, EXPORT_SET, FIELD, FIND_IN_SET, HEX, INSERT, INSTR, LCASE, LEFT, LENGTH, LOAD_FILE, LOCATE, LOCATE, LOWER, LPAD, LTRIM, MAKE_SET, MATCH, MID, OCT, OCTET_LENGTH, ORD, POSITION, QUOTE, REPEAT, REPLACE, REVERSE, RIGHT, RPAD, RTRIM, SOUNDEX, SPACE, STRCMP, SUBSTRING, SUBSTRING, SUBSTRING, SUBSTRING, SUBSTRING_INDEX, TRIM, UCASE, UPPER
