


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
product version                       8.7


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                 Oracle
database product version              Oracle Database 11g Express Edition Release 11.2.0.2.0 - Beta
database user name                    BOOKS


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable           false
all tables are selectable             false
auto commit failure closes all result sets  false
catalog separator                     
catalog term                          
catalogs                              
client info properties                
data definition causes transaction commit  true
data definition ignored in transactions  false
database major version                11
database minor version                2
default transaction isolation         2
deletes are detected for TYPE_FORWARD_ONLY result sets  false
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false
does max row size include blobs       true
driver major version                  11
driver minor version                  2
extra name characters                 $#
identifier quote string               "
inserts are detected for TYPE_FORWARD_ONLY result sets  false
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false
is catalog at start                   false
is read only                          false
JDBC major version                    11
JDBC minor version                    2
locators update copy                  true
max binary literal length             1000
max catalog name length               0
max char literal length               2000
max column name length                30
max columns in group by               0
max columns in index                  32
max columns in order by               0
max columns in select                 0
max columns in table                  1000
max connections                       0
max cursor name length                0
max index length                      0
max procedure name length             30
max row size                          0
max schema name length                30
max statement length                  65535
max statements                        0
max table name length                 30
max tables in select                  0
max user name length                  30
null plus non null is null            true
nulls are sorted at end               false
nulls are sorted at start             false
nulls are sorted high                 false
nulls are sorted low                  true
numeric functions                     ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, EXP, FLOOR, LOG, LOG10, MOD, PI, POWER, ROUND, SIGN, SIN, SQRT, TAN, TRUNCATE
others inserts are visible for TYPE_FORWARD_ONLY result sets  false
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
others updates are visible for TYPE_FORWARD_ONLY result sets  false
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  true
own deletes are visible for TYPE_FORWARD_ONLY result sets  false
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  true
own inserts are visible for TYPE_FORWARD_ONLY result sets  false
own inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false
own inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false
own updates are visible for TYPE_FORWARD_ONLY result sets  false
own updates are visible for TYPE_SCROLL_INSENSITIVE result sets  true
own updates are visible for TYPE_SCROLL_SENSITIVE result sets  true
procedure term                        procedure
result set holdability                1
row id lifetime                       ROWID_VALID_FOREVER
schema term                           schema
schemas                               ANONYMOUS, APEX_040000, APEX_PUBLIC_USER, APPQOSSYS, BOOKS, CTXSYS, DBSNMP, DIP, FLOWS_FILES, HR, MDSYS, ORACLE_OCM, OUTLN, PUBLISHER SALES, SYS, SYSTEM, TE$TU$ER, XDB, XS$NULL
search string escape                  /
SQL keywords                          ACCESS,  ADD,  ALTER,  AUDIT,  CLUSTER,  COLUMN,  COMMENT,  COMPRESS,  CONNECT,  DATE,  DROP,  EXCLUSIVE,  FILE,  IDENTIFIED,  IMMEDIATE,  INCREMENT,  INDEX,  INITIAL,  INTERSECT,  LEVEL,  LOCK,  LONG,  MAXEXTENTS,  MINUS,  MODE,  NOAUDIT,  NOCOMPRESS,  NOWAIT,  NUMBER,  OFFLINE,  ONLINE,  PCTFREE,  PRIOR,  all_PL_SQL_reserved_ words
SQL state type                        0
stores lower case identifiers         false
stores lower case quoted identifiers  false
stores mixed case identifiers         false
stores mixed case quoted identifiers  true
stores upper case identifiers         true
stores upper case quoted identifiers  false
string functions                      ASCII, CHAR, CHAR_LENGTH, CHARACTER_LENGTH, CONCAT, LCASE, LENGTH, LTRIM, OCTET_LENGTH, REPLACE, RTRIM, SOUNDEX, SUBSTRING, UCASE
supports alter table with add column  true
supports alter table with drop column  false
supports ANSI92 entry level SQL       true
supports ANSI92 full SQL              false
supports ANSI92 intermediate SQL      false
supports batch updates                true
supports catalogs in data manipulation  false
supports catalogs in index definitions  false
supports catalogs in privilege definitions  false
supports catalogs in procedure calls  false
supports catalogs in table definitions  false
supports column aliasing              true
supports convert                      false
supports core SQL grammar             true
supports correlated subqueries        true
supports data definition and data manipulation transactions  true
supports data manipulation transactions only  true
supports different table correlation names  true
supports expressions in order by      true
supports extended SQL grammar         true
supports full outer joins             true
supports get generated keys           true
supports group by                     true
supports group by beyond select       true
supports group by unrelated           true
supports integrity enhancement facility  true
supports like escape clause           true
supports limited outer joins          true
supports minimum SQL grammar          true
supports mixed case identifiers       false
supports mixed case quoted identifiers  true
supports multiple open results        false
supports multiple result sets         false
supports multiple transactions        true
supports named parameters             true
supports non nullable columns         true
supports open cursors across commit   false
supports open cursors across rollback  false
supports open statements across commit  false
supports open statements across rollback  false
supports order by unrelated           true
supports outer joins                  true
supports positioned delete            false
supports positioned update            false
supports result set type for TYPE_FORWARD_ONLY result sets  true
supports result set type for TYPE_SCROLL_INSENSITIVE result sets  true
supports result set type for TYPE_SCROLL_SENSITIVE result sets  true
supports savepoints                   true
supports schemas in data manipulation  true
supports schemas in index definitions  true
supports schemas in privilege definitions  true
supports schemas in procedure calls   true
supports schemas in table definitions  true
supports select for update            true
supports statement pooling            true
supports stored functions using call syntax  true
supports stored procedures            true
supports subqueries in comparisons    true
supports subqueries in exists         true
supports subqueries in ins            true
supports subqueries in quantifieds    true
supports table correlation names      true
supports transactions                 true
supports union                        true
supports union all                    true
system functions                      USER
table types                           SYNONYM, TABLE, VIEW
time date functions                   CURRENT_DATE, CURRENT_TIMESTAMP, CURDATE, EXTRACT, HOUR, MINUTE, MONTH, SECOND, YEAR
type info                             INTERVALDS, INTERVALYM, TIMESTAMP WITH LOCAL TIME ZONE, TIMESTAMP WITH TIME ZONE, NUMBER, NUMBER, NUMBER, LONG RAW, RAW, LONG, CHAR, NUMBER, NUMBER, NUMBER, FLOAT, REAL, VARCHAR2, DATE, DATE, TIMESTAMP, STRUCT, ARRAY, BLOB, CLOB, REF
uses local file per table             false
uses local files                      false


JDBC Driver Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

driver name                           Oracle JDBC driver
driver version                        11.2.0.2.0
driver class name                     oracle.jdbc.OracleDriver
url                                   jdbc:oracle:thin:@192.168.62.133:1521:XE
is JDBC compliant                     true


JDBC Driver Properties
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

AccumulateBatchResult                                  [driver property]
  
  not required
  value                             true                        

autoCommit                                             [driver property]
  
  not required
  value                             true                        

database                                               [driver property]
  
  not required
  value                             null                        

defaultExecuteBatch                                    [driver property]
  
  not required
  value                             1                           

defaultNChar                                           [driver property]
  
  not required
  value                             false                       

defaultRowPrefetch                                     [driver property]
  
  not required
  value                             10                          

disableDefineColumnType                                [driver property]
  
  not required
  value                             false                       

fixedString                                            [driver property]
  
  not required
  value                             false                       

includeSynonyms                                        [driver property]
  
  not required
  value                             false                       

internal_logon                                         [driver property]
  
  not required
  value                             null                        

java.naming.factory.initial                            [driver property]
  
  not required
  value                             null                        

java.naming.provider.url                               [driver property]
  
  not required
  value                             null                        

java.naming.security.authentication                    [driver property]
  
  not required
  value                             null                        

java.naming.security.credentials                       [driver property]
  
  not required
  value                             null                        

java.naming.security.principal                         [driver property]
  
  not required
  value                             null                        

javax.net.ssl.keyStore                                 [driver property]
  
  not required
  value                             null                        

javax.net.ssl.keyStorePassword                         [driver property]
  
  not required
  value                             null                        

javax.net.ssl.keyStoreType                             [driver property]
  
  not required
  value                             null                        

javax.net.ssl.trustStore                               [driver property]
  
  not required
  value                             null                        

javax.net.ssl.trustStorePassword                       [driver property]
  
  not required
  value                             null                        

javax.net.ssl.trustStoreType                           [driver property]
  
  not required
  value                             null                        

JDBCDriverCharSetId                                    [driver property]
  
  not required
  value                             null                        

OCIEnvHandle                                           [driver property]
  
  not required
  value                             0                           

OCIErrHandle                                           [driver property]
  
  not required
  value                             0                           

OCINewPassword                                         [driver property]
  
  not required
  value                             null                        

OCISvcCtxHandle                                        [driver property]
  
  not required
  value                             0                           

oracle.jdbc.commitOption                               [driver property]
  
  not required
  value                             null                        

oracle.jdbc.convertNcharLiterals                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.createDescriptorUseCurrentSchemaForSchemaName  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.defaultLobPrefetchSize                     [driver property]
  
  not required
  value                             4000                        

oracle.jdbc.driverNameAttribute                        [driver property]
  
  not required
  value                             null                        

oracle.jdbc.editionName                                [driver property]
  
  not required
  value                             null                        

oracle.jdbc.enableDataInLocator                        [driver property]
  
  not required
  value                             true                        

oracle.jdbc.enableReadDataInLocator                    [driver property]
  
  not required
  value                             true                        

oracle.jdbc.getObjectReturnsXMLType                    [driver property]
  
  not required
  value                             false                       

oracle.jdbc.implicitStatementCacheSize                 [driver property]
  
  not required
  value                             0                           

oracle.jdbc.J2EE13Compliant                            [driver property]
  
  not required
  value                             false                       

oracle.jdbc.LobStreamPosStandardCompliant              [driver property]
  
  not required
  value                             false                       

oracle.jdbc.mapDateToTimestamp                         [driver property]
  
  not required
  value                             true                        

oracle.jdbc.maxCachedBufferSize                        [driver property]
  
  not required
  value                             30                          

oracle.jdbc.ocinativelibrary                           [driver property]
  
  not required
  value                             null                        

oracle.jdbc.proxyClientName                            [driver property]
  
  not required
  value                             null                        

oracle.jdbc.ReadTimeout                                [driver property]
  
  not required
  value                             null                        

oracle.jdbc.RetainV9LongBindBehavior                   [driver property]
  
  not required
  value                             false                       

oracle.jdbc.StreamChunkSize                            [driver property]
  
  not required
  value                             16384                       

oracle.jdbc.strictASCIIConversion                      [driver property]
  
  not required
  value                             false                       

oracle.jdbc.TcpNoDelay                                 [driver property]
  
  not required
  value                             false                       

oracle.jdbc.thinForceDNSLoadBalancing                  [driver property]
  
  not required
  value                             false                       

oracle.jdbc.timestampTzInGmt                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.timezoneAsRegion                           [driver property]
  
  not required
  value                             true                        

oracle.jdbc.use1900AsYearForTime                       [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useNio                                     [driver property]
  
  not required
  value                             false                       

oracle.jdbc.useThreadLocalBufferCache                  [driver property]
  
  not required
  value                             false                       

oracle.net.authentication_services                     [driver property]
  
  not required
  value                             null                        

oracle.net.CONNECT_TIMEOUT                             [driver property]
  
  not required
  value                             null                        

oracle.net.crypto_checksum_client                      [driver property]
  
  not required
  value                             null                        

oracle.net.crypto_checksum_types_client                [driver property]
  
  not required
  value                             null                        

oracle.net.crypto_seed                                 [driver property]
  
  not required
  value                             null                        

oracle.net.disableOob                                  [driver property]
  
  not required
  value                             false                       

oracle.net.encryption_client                           [driver property]
  
  not required
  value                             null                        

oracle.net.encryption_types_client                     [driver property]
  
  not required
  value                             null                        

oracle.net.kerberos5_cc_name                           [driver property]
  
  not required
  value                             null                        

oracle.net.kerberos5_mutual_authentication             [driver property]
  
