


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
product version                           14.01.01                      


Database Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

database product name                     Oracle                        
database product version                  Oracle Database 11g Release 11.2.0.4.0 - 64bit Production
database user name                        SCHEMACRAWLER                 


Database Characteristics
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

all procedures are callable               false                         
all tables are selectable                 false                         
auto commit failure closes all result sets  false                         
catalog separator                                                       
catalog term                                                            
catalogs                                                                
client info properties                                                  
data definition causes transaction commit  true                          
data definition ignored in transactions   false                         
database major version                    11                            
database minor version                    2                             
default transaction isolation             2                             
deletes are detected for TYPE_FORWARD_ONLY result sets  false                         
deletes are detected for TYPE_SCROLL_INSENSITIVE result sets  false                         
deletes are detected for TYPE_SCROLL_SENSITIVE result sets  false                         
does max row size include blobs           true                          
driver major version                      11                            
driver minor version                      2                             
extra name characters                     $#                            
identifier quote string                   "                             
inserts are detected for TYPE_FORWARD_ONLY result sets  false                         
inserts are detected for TYPE_SCROLL_INSENSITIVE result sets  false                         
inserts are detected for TYPE_SCROLL_SENSITIVE result sets  false                         
is catalog at start                       false                         
is read only                              false                         
JDBC major version                        11                            
JDBC minor version                        2                             
locators update copy                      true                          
max binary literal length                 1000                          
max catalog name length                   0                             
max char literal length                   2000                          
max column name length                    30                            
max columns in group by                   0                             
max columns in index                      32                            
max columns in order by                   0                             
max columns in select                     0                             
max columns in table                      1000                          
max connections                           0                             
max cursor name length                    0                             
max index length                          0                             
max procedure name length                 30                            
max row size                              0                             
max schema name length                    30                            
max statement length                      65535                         
max statements                            0                             
max table name length                     30                            
max tables in select                      0                             
max user name length                      30                            
null plus non null is null                true                          
nulls are sorted at end                   false                         
nulls are sorted at start                 false                         
nulls are sorted high                     false                         
nulls are sorted low                      true                          
numeric functions                         ABS, ACOS, ASIN, ATAN, ATAN2, CEILING, COS, EXP, FLOOR, LOG, LOG10, MOD, PI, POWER, ROUND, SIGN, SIN, SQRT, TAN, TRUNCATE
others inserts are visible for TYPE_FORWARD_ONLY result sets  false                         
others inserts are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
others inserts are visible for TYPE_SCROLL_SENSITIVE result sets  false                         
others updates are visible for TYPE_FORWARD_ONLY result sets  false                         
others updates are visible for TYPE_SCROLL_INSENSITIVE result sets  false                         
others updates are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
own deletes are visible for TYPE_FORWARD_ONLY result sets  false                         
own deletes are visible for TYPE_SCROLL_INSENSITIVE result sets  true                          
own deletes are visible for TYPE_SCROLL_SENSITIVE result sets  true                          
own inserts are visible for TYPE_FORWARD_ONLY result sets  false                         
